# Document: Ultra small _Lab_test results repor_13_03_2026.docx
Total Words: 7156
Total Sections: 120
Total Tables: 19
Total Images: 13
Default Font: Calibri
Default Font Size: 11.0pt
Page Margins (inches): Top=0.75, Bottom=0.59, Left=1.1, Right=1.18


## (Document Header / Preamble) (Page 1)
  TICO Ultra Small – Lab prototype tests report [SIZE MISMATCH: 16.0pt vs default 11.0pt]
  About this document [SIZE MISMATCH: 12.0pt vs default 11.0pt]
  This document presents the details of the functional testing performed on the ULTRA SMALL lab prototype test. It begins with a general introduction outlining the purpose of the tests, the test modules and methodologies employed, and the overall test setup used for functional testing. 
  The following sections describe the tests conducted on ULTRA SMALL phase 4, explaining how the respective functions were verified. The final sections present the consolidated test results, key observations, and overall conclusions from the testing activities. 
  Scope [SIZE MISMATCH: 12.0pt vs default 11.0pt]
  The scope of this testing is ULTRA SMALL lab prototype functional testing. The report captures details of the tests executed with their objectives, set-up, methods, criteria, condition, results and conclusion. 
  Intended audience [SIZE MISMATCH: 12.0pt vs default 11.0pt]
  This document is intended for the hardware design team, including the hardware design architect and hardware engineers involved in circuit development, testing, and validation, as well as the software team involved in firmware, driver development, and system integration. It is also useful for stakeholders seeking detailed insights into the design process, performance analysis, and potential improvements for the circuit under test. 
  List of pending items [SIZE MISMATCH: 12.0pt vs default 11.0pt]
  Reference documents [SIZE MISMATCH: 12.0pt vs default 11.0pt]
  Revision history [SIZE MISMATCH: 12.0pt vs default 11.0pt]
  Table of Content 

# 1.	General introduction	4 (Page 3)
  1.	General introduction	4 
  Table 2 Expected output for HV OBC DAB (DC–DC) 

## Test setup (Page 10)
  Test setup 
  Figure 3 HV OBC DAB (DC–DC) test setup in system level block diagram 
  Table 3 HV OBC DAB (DC–DC) test setup 

## Test procedures (Page 11)
  Test procedures 
  Step 1: Ultra Small Setup 
  Place the fully assembled Ultra Small unit on an insulated test bench. 
  Verify that the DC power supply, load, and oscilloscope are switched OFF before making any electrical connections. 
  Step 2: Wiring Setup 
  Connect the DC Power Supply with display to the Ultra Small input terminals: 
  DC Power Supply (+) → DC_LINK+ 
  DC Power Supply (−) → DC bus negative / system ground 
  Connect the Load with display to the output terminals: 
  Load (+) → HV_PF 
  Load (−) → HV_DC− 
  Connect the oscilloscope probes at the following points (probe ground connected to system ground 
  Primary Voltage Measurement
Positive probe tip → C2062 – L2002 junction 
  Leakage Inductor Current Measurement
Current probe → Inductor L2002 
  Secondary Voltage Measurement
Positive probe tip → Transformer secondary top node (T2000) 
  Output Current Measurement
Current probe → Output line between HV_DC+ and load 
  Step 3: Set DC Input to Nominal 
  Apply DC input and turn ON: 
  Set DC source to 400 Vdc 
  Step 4: Configure HV Load 
  Set HV load to 800 Vdc. 
  Adjust electronic load to represent 3.91kW load condition. 
  Step 9: Power-Down Sequence 
  Reduce DC input to 0 Vdc. 
  Turn OFF DC source. 
  Turn OFF HV load. 
  Disconnect all measurement equipment. 

## Test result (Page 11)
  Test result 
  Title: OBC DAB Operation – 4.08kW Power Transfer 
  Evidence Type: Oscilloscope Screenshot / Test Measurement Record 
  Description:
The test verifies the operation of the OBC DAB converter at 4.08kW load with 400 V DC input. The measured output voltage is 798 V with an output current of 4.90 A. The input current recorded is 10.2 A and the converter operates at 200 kHz switching frequency. The measured power loss is 170 W, and the calculated efficiency is 95.8%. 
  Note: 
  Light Blue → Secondary Voltage Measurement 
  Yellow → Primary Voltage Measurement 
  Pink → Leakage inductor current Measurement 
  Blue → output current Measurement 
  Figure 4 OBC DAB Operation at 4.08kW Power Transfer 
  Title: OBC DAB Operation – 8.096 kW Power Transfer 
  Evidence Type: Oscilloscope Screenshot / Test Measurement Record 
  Description:
The test verifies the OBC DAB converter performance at a higher load condition of 8.096kW with 400 V DC input. The measured output voltage is 764V with an output current of 10.2A, while the input current is 20.24A. The converter operates at 200kHz switching frequency with measured power loss of 304W and efficiency of 96.2%. 
  Light Blue → Secondary Voltage Measurement 
  Yellow → Primary Voltage Measurement 
  Pink → Leakage inductor current 
  Blue → output current 
  Figure 5 OBC DAB Operation at 8.096kW Power Transfer 
  Table 4 OBC DAB operation test result verification table 

## Conclusion (Page 12)
  Conclusion 
  The OBC DAB test was performed at 400 V DC input and 200 kHz. The converter achieved 800 V class output (measured 798 V); therefore, the input DC voltage and output voltage target requirements were met. However, the test has not yet reached the rated 11 kW condition. The measured currents (Iin = 4.90 A and Iout = 10.2 A) are below the required rated currents (Iin ≥ 27.5 A and Iout ≥ 13.75 A) needed to achieve 11 kW. Hence, the test is PASS for voltage verification and fail for full-power (11 kW) 

# DCDC DAB Operation Verification (HV→LV) (Page 14)
  DCDC DAB Operation Verification (HV→LV) 

## Test criteria (Page 14)
  Test criteria 
  To verify the DCDC DAB (HV→LV) meets its rated specification: it should convert 800 V DC input to 13 V output and deliver 3.3 kW output power, corresponding to approximately 4.37 A input current and 275 A output current, at the designed switching frequency. 
  Table 5 Expected output for HV DCDC DAB (HV–LV) 

## Test setup (Page 14)
  Test setup 
  Figure 6 HV to LV DCDC DAB (DC–DC) test setup in system level block diagram 
  Figure 7 HV to LV DCDC DAB (DC–DC) test setup 

## Test procedures (Page 15)
  Test procedures 
  Step 1: DCDC Setup 
  • Place the assembled DCDC DAB unit on an insulated test bench.
• Ensure all power supplies and test instruments are OFF before making connections.
• Verify the unit is mechanically secured and properly grounded. 
  Step 2: Wiring Setup 
  Input Power Connection 
  Connect the DC power supply with display to the DCDC input terminals: 
  DC Supply (+) → HV_DC + 
  DC Supply (−) → HV_DC − 
  Output Load Connection 
  Connect the electronic load with display to the DCDC output: 
  Load Positive (+) → DCDC_IP+ 
  Load Negative (−) → GND 
  Connect oscilloscope probes to record the following signals: [SIZE MISMATCH: 12.0pt vs default 11.0pt]
  Primary voltage measurement
Positive probe tip → Primary transformer node [SIZE MISMATCH: 12.0pt vs default 11.0pt]
  Secondary voltage measurement
Positive probe tip → Secondary transformer node [SIZE MISMATCH: 12.0pt vs default 11.0pt]
  DC output current measurement
Current probe → Output line between DCDC_IP+ and Load [SIZE MISMATCH: 12.0pt vs default 11.0pt]
  Step 3: Set DC Input to Nominal 
  • Set DC source to 560 Vdc and turn ON.
• Enable DCDC operation. 
  Step 4: Configure Load 
  • Set output voltage to 13 Vdc.
• Adjust electronic load to achieve 2.128 Kw load condition:
Step 5: Record Measurements 
  • Record Vin, Iin, Vout, Iout. 
  Step 6: Power-Down Sequence 
  • Reduce load to 0 A and turn OFF load.
• Reduce DC input to 0 Vdc and turn OFF DC source.
• Disconnect all measurement equipment. 

## Test results (Page 15)
  Test results 
  Title: DCDC DAB Input Voltage and Current Measurement 
  Evidence Type: Oscilloscope Screenshot 
  Description:
The DCDC DAB was tested with 560 V DC input and 13 V output. It delivered 147.4 A output current (1.92 Kw) with 90.1% efficiency at 200 kHz switching. 
  Note: 
  Light Blue → Secondary Voltage Measurement 
  Yellow → Primary Voltage Measurement 
  Pink → Output current Measurement 
  Figure 8 DCDC DAB Operation at 2.128KW Power Transfer 
  Table 6 Expected output for HV DCDC DAB (HV–LV) test result verification table 

## Conclusion (Page 16)
  Conclusion 
  The DCDC DAB converter was tested with 560 V DC input and 13 V output under a 1.92 kW load condition. The converter delivered 147.4 A output current with an efficiency of 90.1% at 200 kHz switching frequency. The system operated stably during the test. However, the test power is below the rated 3.3 kW, and further testing will be performed to verify full-load operation. 

# AC→DC PFC (AC–DC boost) stage (Page 18)
  AC→DC PFC (AC–DC boost) stage 

## Test criteria (Page 18)
  Test criteria 
  To verify the PFC (AC–DC boost) stage operates correctly in open-loop at 200 kHz and boosts the AC input to approximately 400 V DC output. 
  Table 7 Expected output for AC→DC PFC (AC–DC boost) stage 

## Test setup (Page 18)
  Test setup 
  Figure 9 AC→DC PFC (AC–DC boost) test setup in system level block diagram 
  Figure 10 AC→DC PFC (AC–DC boost) stage test setup 

## Test procedures (Page 19)
  Test procedures 
  Step 1: PFC Setup 
  • Place the assembled PFC unit on an insulated test bench.
• Ensure all power supplies and test instruments are OFF before making connections.
• Verify the unit is mechanically secured and properly grounded. 
  Step 2: Wiring Setup 
  AC Input Connection 
  Connect the programmable AC source to the PFC input terminals: 
  AC Source Line (P) → AC_IN_L 
  AC Source Neutral (N) → AC_IN_N 
  Output Load Connection 
  Connect the DC electronic load to the PFC output: 
  Load Positive (+) → DC_LINK+ 
  Load Negative (−) → DC_LINK− 
  Measurement Setup 
  Connect oscilloscope probes to record: 
  AC input voltage (Vin) → Probe tip at AC_IN_L 
  AC input current (Iin) → Current probe on AC input line (AC_IN_L) 
  DC output voltage (Vout) → Probe tip at DC_LINK+ 
  DC output current (Iout) → Current probe on DC_LINK+ output line to load 
  Step 3: Set AC Input to Nominal 
  • Set AC source to 203.3 Vac (as per tested condition) and turn ON.
• Enable PFC operation in open-loop.
• Confirm switching frequency is 200 kHz. 
  Step 4: Configure Load 
  • Adjust DC load so that output voltage is around 400 Vdc.
• Adjust load to achieve required test power conditions:
–~1.978 kW test point 
  Step 5: Record Measurements 
  AC input voltage (Vin) 
  AC input current (Iin) 
  DC output voltage (Vout) 
  DC output current (Iout) 
  Step 6: Power-Down Sequence 
  • Reduce load to 0 A and turn OFF load.
• Disable PFC operation.
• Reduce AC input to 0 Vac and turn OFF AC source.
• Disconnect all measurement equipment. 

## Test results (Page 19)
  Test results 
  Title: PFC Operation Verification (~2 kW Load) 
  Evidence Type: Oscilloscope Screenshot 
  Description:
The PFC converter was tested with 203.3 V AC input and boosted the output to 403.63 V DC. The system delivered approximately 1.98 kW power with 4.9 A output current, 10.32 A input current, and 94.3% efficiency at 200 kHz switching frequency. The waveforms confirm stable operation of the PFC stage. 
  Note: 
  Light Blue → AC Input Voltage Measurement 
  Yellow → DC Output Voltage Measurement 
  Pink → DC Output current Measurement 
  Figure 11 AC→DC PFC (AC–DC boost) Operation at 1.98KW Power Transfer 
  Table 8 Expected output for AC→DC PFC (AC–DC boost) test result verification table 

## Conclusion (Page 20)
  Conclusion 
  The PFC stage was tested in open-loop and successfully boosted the DC link to 403.63 V, which meets the 400 V target requirement. The measured input current is 10.32 A, and testing for higher current up to the rated 50 A condition is fail. 
  During this test, the converter delivered 1.978 kW output power with 4.9 A output current, which is below the rated 11 kW and 27.5 A output current. Therefore, the PFC converter operation is verified at this power level, and full rated power validation is failed. 

# OBC/DCDC Switching Frequency and Gate Driver Shutdown Verification (Page 22)
  OBC/DCDC Switching Frequency and Gate Driver Shutdown Verification 

## Test criteria (Page 22)
  Test criteria 
  To verify that the OBC and DCDC circuits switch between 200 kHz and 500 kHz during normal operation, and to verify that if any one gate drive fails or any one gate driver power supply fails, the unit performs a complete shutdown (stops switching and disables outputs) with no continued operation. 
  Table 9 Expected output OBC/DCDC Switching Frequency and Gate Driver Shutdown Verification 

## Test procedures (Page 22)
  Test procedures 
  Step 1: Ultra Small Setup
• Place the fully assembled Ultra Small unit on an insulated test bench.
• Ensure the AC source, HV load, CAN tool, and oscilloscope are OFF before wiring.
• Verify the unit is mechanically secured and properly grounded. 
  Step 2: Wiring Setup
• Consider the same AC→DC charging setup:
– Connector 1 → AC input (L, N, PE) from programmable AC source
– Connector 5 → HV output (HV+, HV–) to HV load / battery simulator
– Connector 3 → CAN tool (CAN_H, CAN_L, GND) for enable and fault monitoring
Measurement setup (oscilloscope):
• Connect oscilloscope probes to measure switching frequency:
– OBC stage: probe the OBC PWM/gate test point (gate signal)
– DCDC stage: probe the DCDC PWM/gate test point (gate signal)
• Set os 
  Step 3: Start Normal Operation
• Set AC source to nominal input voltage and frequency:
– 110 Vac model: 110 Vac, 50 Hz
– 220 Vac model: 230 Vac, 50 Hz
• Turn ON AC source.
• Enable AC→DC charging via CAN.
• Apply HV load so the unit is operating in steady state. 
  Step 4: Measure OBC Switching Frequency
• Capture the OBC gate/PWM waveform on the oscilloscope.
• Record measured switching frequency.
• Confirm frequency is between 200 kHz and 500 kHz.
• Save oscilloscope screenshot as evidence. 
  Step 5: Measure DCDC Switching Frequency
• Capture the DCDC gate/PWM waveform on the oscilloscope.
• Record measured switching frequency.
• Confirm frequency is between 200 kHz and 500 kHz.
• Save oscilloscope screenshot as evidence. 
  Step 6: Gate Drive Failure Shutdown Test (Single Failure)
• Keep unit in normal operation under load.
• Introduce a single gate-drive failure on one channel (one gate drive only).
• Observe and record:
– Switching waveforms stop (OBC and DCDC gate signals go inactive)
– HV output at Connector 5 drops to safe state (no power conversion)
– CAN reports fault / unit state changes to fault/shutdown
• Save oscilloscope screenshot showing switching disabled. 
  Step 7: Gate Driver Power Supply Failure Shutdown Test (Single Failure)
• Restore unit to normal operation (reset/clear fault as per standard method).
• Introduce failure of one gate-driver power supply (remove/disable driver supply).
• Observe and record:
– Switching waveforms stop (OBC and DCDC gate signals go inactive)
– HV output at Connector 5 disabled / drops to safe state
– CAN reports fault / unit enters shutdown
• Save oscilloscope screenshot showing switching disabled. 
  Step 8: Power-Down Sequence
• Disable operation via CAN.
• Reduce AC input to 0 Vac and turn OFF AC source.
• Turn OFF HV load/battery simulator.
• Disconnect oscilloscope and CAN connections. 

## Test results (Page 23)
  Test results 
  Will be performed in proto2 

# Dielectric Withstand and Insulation Resistance Verification (Page 25)
  Dielectric Withstand and Insulation Resistance Verification 

## Test criteria (Page 25)
  Test criteria 
  To verify the unit passes isolation and insulation by withstanding 2.5 kVrms between HV+/HV− and LV GND, achieving insulation resistance of ≥20 MΩ (HV to LV GND) and ≥10 MΩ (AC L/N to Body, AC L/N to HV+, AC L/N to HV−), and confirming LV GND is shorted to the Body, with correct insulation distances for basic (2500 V impulse) and reinforced (4000 V impulse) insulation. 
  Table 10 Expected output dielectric withstand and insulation resistance verification 

## Test procedures (Page 25)
  Test procedures 
  Step 1: Safety Setup
• Place the unit on an insulated bench and ensure the area is clear.
• Ensure the unit is powered OFF, AC source disconnected, and HV is fully discharged.
• Confirm no cables are connected to Connector 1, Connector 3, Connector 4, or Connector 5 except the test instrument leads. 
  Step 2: Equipment Setup
• Use a Hi-Pot tester for dielectric withstands (kVrms).
• Use an Insulation Resistance tester (Megger) for MΩ measurements.
• Use a DMM for LV GND-to-body short (Ω). 
  A) Dielectric Withstand Test (Hi-Pot) HV to LV GND (2.5 kVrms) 
  Step 3: Connect Hi-Pot Leads
• Connect Hi-Pot HIGH lead to Connector 5 (HV+) and Connector 5 (HV−) tied together.
• Connect Hi-Pot RETURN led to LV GND on Connector 3. 
  Step 4: Apply Withstand Voltage
• Set Hi-Pot to 2.5 kVrms.
• Set ramp time and dwell time as per your lab standard (example: ramp 5 s, dwell 60 s).
• Start the Hi-Pot test. 
  Step 5: Record Result
• Record applied voltage, leakage current, and pass/fail outcome.
• Stop the tester and discharge the DUT using the tester discharge function. 
  B) Insulation Resistance Tests (Megger) 
  Step 6: HV to LV GND (≥ 20 MΩ)
• Connect Megger HIGH lead to Connector 5 (HV+) and HV− tied together.
• Connect Megger LOW/RETURN lead to LV GND at Connector 3.
• Apply the insulation test voltage as per your standard (example: 500 Vdc or 1000 Vdc).
• Measure and record insulation resistance; must be ≥ 20 MΩ. 
  Step 7: AC L/N to Body (≥ 10 MΩ)
• Tie Connector 1 (L and N) together.
• Connect Megger HIGH lead to tied L+N at Connector 1.
• Connect Megger LOW/RETURN lead to Body/Chassis.
• Measure and record insulation resistance; must be ≥ 10 MΩ. 
  Step 8: AC L/N to HV+ (≥ 10 MΩ)
• Tie Connector 1 (L and N) together.
• Connect Megger HIGH lead to tied L+N at Connector 1.
• Connect Megger LOW/RETURN lead to Connector 5 (HV+).
• Measure and record insulation resistance; must be ≥ 10 MΩ. 
  Step 9: AC L/N to HV− (≥ 10 MΩ)
• Tie Connector 1 (L and N) together.
• Connect Megger HIGH lead to tied L+N at Connector 1.
• Connect Megger LOW/RETURN lead to Connector 5 (HV−).
• Measure and record insulation resistance; must be ≥ 10 MΩ. 
  C) LV Ground to Body Bond (Conductive Short) 
  Step 10: Bonding Check (Near 0 Ω)
• Using a DMM in resistance mode:
• Connect one probe to LV GND at Connector 3.
• Connect the other probe to Body/Chassis.
• Record resistance; it must indicate short/conductive bond (near 0 Ω). 
  D) Insulation Distance Verification (Visual/Measurement) 
  Step 11: Basic and Reinforced Distance Check
• Using calibrated calipers/creepage gauge, measure:
– Basic insulation spacing locations (target rated impulse 2500 V)
– Reinforced insulation spacing locations (target rated impulse 4000 V)
• Record measured clearance/creepage values for the defined PCB and mechanical barriers. 
  Step 12: Power-Down / Disconnect
• Ensure the DUT is discharged.
• Remove all test leads from Connector 1, Connector 3, and Connector 5.
• Attach all screenshots/printouts from Hi-Pot and Megger results to the report. 

## Test results (Page 27)
  Test results 
  Will be performed in proto2 

# AC and HV Self-Discharge Verification (Power-Off Voltage Decay) (Page 27)
  AC and HV Self-Discharge Verification (Power-Off Voltage Decay) 

## Test criteria (Page 28)
  Test criteria 
  To verify safe self-discharge on power removal: AC L/N drops from 373 Vac to ≤40 Vac in 1 s, HV+/HV− drops from 840 Vdc to ≤60 Vdc in 1 s when control supply is ON, and HV+/HV− drops from 840 Vdc to ≤60 Vdc in 5 min when control supply is OFF. 
  Table 11 Expected output AC and HV Self-Discharge Verification (Power-Off Voltage Decay) 

## Test procedures (Page 28)
  Test procedures 
  Step 1: Ultra Small Setup
• Place the fully assembled Ultra Small unit on an insulated test bench.
• Ensure the AC source, HV load/battery simulator, control supply, and oscilloscope/DMM are OFF before wiring.
• Verify the unit is mechanically secured and properly grounded. 
  Step 2: Wiring Setup
• Connector 1 → AC input (L, N, PE) from programmable AC source.
• Connector 5 → HV output (HV+, HV–) connected to HV load / battery simulator to reach 840 Vdc operating condition.
• Control supply connection → connect the unit control supply so it can be kept ON or turned OFF independently (as required by the test step).
Measurement setup:
• Connect oscilloscope (or DMM with logging) across:
– AC L–N at Connector 1 (for AC discharge test)
– HV+–HV− at Connector 5 (for HV di 
  A) AC L/N Self-Discharge Test (373 Vac → ≤40 Vac in 1 sec) 
  Step 3: Bring AC Input to 373 Vac
• Set AC source to 373 Vac at nominal frequency and turn ON.
• Keep the unit in the operating state required for this condition.
• Confirm AC L–N at Connector 1 is ~373 Vac. 
  Step 4: Capture Power-Off Decay
• Arm oscilloscope trigger for a falling edge at AC input.
• Turn OFF the AC source output (power OFF event).
• Measure the time taken for AC L–N (Connector 1) to drop from 373 Vac to ≤40 Vac. 
  Step 5: Record Result
• Save the decay waveform and record decay time (must be ≤1 sec). 
  B) HV Self-Discharge Test — Control Supply ON (840 Vdc → ≤60 Vdc in 1 sec) 
  Step 6: Bring HV Output to 840 Vdc
• Turn ON AC source at nominal input.
• Enable operation so the HV bus reaches 840 Vdc at Connector 5.
• Keep control supply ON.
• Confirm HV+–HV− at Connector 5 is ~840 Vdc. 
  Step 7: Capture HV Power-Off Decay (Control ON)
• Arm oscilloscope trigger for a falling edge on HV voltage.
• Turn OFF HV power (stop HV generation / disable HV output) while keeping control supply ON.
• Measure the time taken for HV (Connector 5) to drop from 840 Vdc to ≤60 Vdc. 
  Step 8: Record Result
• Save the decay waveform and record decay time (must be ≤1 sec). 
  C) HV Self-Discharge Test — Control Supply OFF (840 Vdc → ≤60 Vdc in 5 min) 
  Step 9: Bring HV Output to 840 Vdc
• Restore operation and again bring HV to 840 Vdc at Connector 5.
• Confirm stable HV voltage. 
  Step 10: Power-Off with Control Supply OFF
• Turn OFF HV power (disable HV output / stop conversion).
• Immediately turn control supply OFF.
• Start timer at the moment HV power is turned OFF. 
